assetId,assetTypeCode
1251668,SVR
1251669,SVR
1251670,SVR
1251671,SVR
1251672,SVR
1251673,SVR
1251674,SVR
1251675,SVR
1251676,SVR
1251677,SVR
1251678,SVR
1251679,SVR
1251680,SVR
1251681,SVR
1251682,SVR
1251683,SVR
1251684,SVR
1251685,SVR
1251686,SVR
1251687,SVR
1251688,SVR
1251689,SVR
1251690,SVR
1251691,SVR
1251692,SVR
1251693,SVR
1251694,SVR
1251695,SVR
1251696,SVR
1251697,SVR
1251698,SVR
1251699,SVR
1251700,SVR
1251701,SVR
1251702,SVR
1251703,SVR
1251704,SVR
1251705,SVR
1251706,SVR
1251707,SVR
1251708,SVR
1251709,SVR
1251710,SVR
1251711,SVR
1251712,SVR
1251713,SVR
1251714,SVR
1251715,SVR
1251716,SVR
1251717,SVR
1251718,SVR
1251719,SVR
1251720,SVR
1251721,SVR
1251722,SVR
1251723,SVR
1251724,SVR
1251725,SVR
1251726,SVR
1251727,SVR
1251728,SVR
1251729,SVR
1251730,SVR
1251731,SVR
1251732,SVR
1251733,SVR
1251734,SVR
1251735,SVR
1251736,SVR
1251737,SVR
1251738,SVR
1251739,SVR
1251740,SVR
1251741,SVR
1251742,SVR
1251743,SVR
1251744,SVR
1251745,SVR
1251746,SVR
1251747,SVR
1251748,SVR
1251749,SVR
1251750,SVR
1251751,SVR
1251752,SVR
1251753,SVR
1251754,SVR
1251755,SVR
1251756,SVR
1251757,SVR
1251758,SVR
1251759,SVR
1251760,SVR
1251761,SVR
1251762,SVR
1251763,SVR
1251764,SVR
1251765,SVR
1251766,SVR
1251767,SVR
1251768,SVR
1251769,SVR
1251770,SVR
1251771,SVR
1251772,SVR
1251773,SVR
1251774,SVR
1251775,SVR
1251776,SVR
1251777,SVR
1251778,SVR
1251779,SVR
1251780,SVR
1251781,SVR
1251782,SVR
1251783,SVR
1251784,SVR
1251785,SVR
1251786,SVR
1251787,SVR
1251788,SVR
1251789,SVR
1251790,SVR
1251791,SVR
1251792,SVR
1251793,SVR
1251794,SVR
1251795,SVR
1251796,SVR
1251797,SVR
1251798,SVR
1251799,SVR
1251800,SVR
1251801,SVR
1251802,SVR
1251803,SVR
1251804,SVR
1251805,SVR
1251806,SVR
1251807,SVR
1251808,SVR
1251809,SVR
1251810,SVR
1251811,SVR
1251812,SVR
1251813,SVR
1251814,SVR
1251815,SVR
1251816,SVR
1251817,SVR
1251818,SVR
1251819,SVR
1251820,SVR
1251821,SVR
1251822,SVR
1251823,SVR
1251824,SVR
1251825,SVR
1251826,SVR
1251827,SVR
1251828,SVR
1251829,SVR
1251830,SVR
1251831,SVR
1251832,SVR
1251833,SVR
1251834,SVR
1251835,SVR
1251836,SVR
1251837,SVR
1251838,SVR
1251839,SVR
1251840,SVR
1251841,SVR
1251842,SVR
1251843,SVR
1251844,SVR
1251845,SVR
1251846,SVR
1251847,SVR
1251848,SVR
1251849,SVR
1251850,SVR
1251851,SVR
1251852,SVR
1251853,SVR
1251854,SVR
1251855,SVR
1251856,SVR
1251857,SVR
1251858,SVR
1251859,SVR
1251860,SVR
1251861,SVR
1251862,SVR
1251863,SVR
1251864,SVR
1251865,SVR
1251866,SVR
1251867,SVR
1251868,SVR
1251869,SVR
1251870,SVR
1251871,SVR
1251872,SVR
1251873,SVR
1251874,SVR
1251875,SVR
1251876,SVR
1251877,SVR
1251878,SVR
1251879,SVR
1251880,SVR
1251881,SVR
1251882,SVR
1251883,SVR
1251884,SVR
1251885,SVR
1251886,SVR
1251887,SVR
1251888,SVR
1251889,SVR
1251890,SVR
1251891,SVR
1251892,SVR
1251893,SVR
1251894,SVR
1251895,SVR
1251896,SVR
1251897,SVR
1251898,SVR
1251899,SVR
1251900,SVR
1251901,SVR
1251902,SVR
1251903,SVR
1251904,SVR
1251905,SVR
1251906,SVR
1251907,SVR
1251908,SVR
1251909,SVR
1251910,SVR
1251911,SVR
1251912,SVR
1251913,SVR
1251914,SVR
1251915,SVR
1251916,SVR
1251917,SVR
1251918,SVR
1251919,SVR
1251920,SVR
1251921,SVR
1251922,SVR
1251923,SVR
1251924,SVR
1251925,SVR
1251926,SVR
1251927,SVR
1251928,SVR
1251929,SVR
1251930,SVR
1251931,SVR
1251932,SVR
1251933,SVR
1251934,SVR
1251935,SVR
1251936,SVR
1251937,SVR
1251938,SVR
1251939,SVR
1251940,SVR
1251941,SVR
1251942,SVR
1251943,SVR
1251944,SVR
1251945,SVR
1251946,SVR
1251947,SVR
1251948,SVR
1251949,SVR
1251950,SVR
1251951,SVR
1251952,SVR
1251953,SVR
1251954,SVR
1251955,SVR
1251956,SVR
1251957,SVR
1251958,SVR
1251959,SVR
1251960,SVR
1251961,SVR
1251962,SVR
1251963,SVR
1251964,SVR
1251965,SVR
1251966,SVR
1251967,SVR
1251968,SVR
1251969,SVR
1251970,SVR
1251971,SVR
1251972,SVR
1251973,SVR
1251974,SVR
1251975,SVR
1251976,SVR
1251977,SVR
1251978,SVR
1251979,SVR
1251980,SVR
1251981,SVR
1251982,SVR
1251983,SVR
1251984,SVR
1251985,SVR
1251986,SVR
1251987,SVR
1251988,SVR
1251989,SVR
1251990,SVR
1251991,SVR
1251992,SVR
1251993,SVR
1251994,SVR
1251995,SVR
1251996,SVR
1251997,SVR
1251998,SVR
1251999,SVR
1252000,SVR
1252001,SVR
1252002,SVR
1252003,SVR
1252004,SVR
1252005,SVR
1252006,SVR
1252007,SVR
1252008,SVR
1252009,SVR
1252010,SVR
1252011,SVR
1252012,SVR
1252013,SVR
1252014,SVR
1252015,SVR
1252016,SVR
1252017,SVR
1252018,SVR
1252019,SVR
1252020,SVR
1252021,SVR
1252022,SVR
1252023,SVR
1252024,SVR
1252025,SVR
1252026,SVR
1252027,SVR
1252028,SVR
1252029,SVR
1252030,SVR
1252031,SVR
1252032,SVR
1252033,SVR
1252034,SVR
1252035,SVR
1252036,SVR
1252037,SVR
1252038,SVR
1252039,SVR
1252040,SVR
1252041,SVR
1252042,SVR
1252043,SVR
1252044,SVR
1252045,SVR
1252046,SVR
1252047,SVR
1252048,SVR
1252049,SVR
1252050,SVR
1252051,SVR
1252052,SVR
1252053,SVR
1252054,SVR
1252055,SVR
1252056,SVR
1252057,SVR
1252058,SVR
1252059,SVR
1252060,SVR
1252061,SVR
1252062,SVR
1252063,SVR
1252064,SVR
1252065,SVR
1252066,SVR
1252067,SVR
1252068,SVR
1252069,SVR
1252070,SVR
1252071,SVR
1252072,SVR
1252073,SVR
1252074,SVR
1252075,SVR
1252076,SVR
1252077,SVR
1252078,SVR
1252079,SVR
1252080,SVR
1252081,SVR
1252082,SVR
1252083,SVR
1252084,SVR
1252085,SVR
1252086,SVR
1252087,SVR
1252088,SVR
1252089,SVR
1252090,SVR
1252091,SVR
1252092,SVR
1252093,SVR
1252094,SVR
1252095,SVR
1252096,SVR
1252097,SVR
1252098,SVR
1252099,SVR
1252100,SVR
1252101,SVR
1252102,SVR
1252103,SVR
1252104,SVR
1252105,SVR
1252106,SVR
1252107,SVR
1252108,SVR
1252109,SVR
1252110,SVR
1252111,SVR
1252112,SVR
1252113,SVR
1252114,SVR
1252115,SVR
1252116,SVR
1252117,SVR
1252118,SVR
1252119,SVR
1252120,SVR
1252121,SVR
1252122,SVR
1252123,SVR
1252124,SVR
1252125,SVR
1252126,SVR
1252127,SVR
1252128,SVR
1252129,SVR
1252130,SVR
1252131,SVR
1252132,SVR
1252133,SVR
1252134,SVR
1252135,SVR
1252136,SVR
1252137,SVR
1252138,SVR
1252139,SVR
1252140,SVR
1252141,SVR
1252142,SVR
1252143,SVR
1252144,SVR
1252145,SVR
1252146,SVR
1252147,SVR
1252148,SVR
1252149,SVR
1252150,SVR
1252151,SVR
1252152,SVR
1252153,SVR
1252154,SVR
1252155,SVR
1252156,SVR
1252157,SVR
1252158,SVR
1252159,SVR
1252160,SVR
1252161,SVR
1252162,SVR
1252163,SVR
1252164,SVR
1252165,SVR
1252166,SVR
1252167,SVR
1252168,SVR
1252169,SVR
1252170,SVR
1252171,SVR
1252172,SVR
1252173,SVR
1252174,SVR
1252175,SVR
1252176,SVR
1252177,SVR
1252178,SVR
1252179,SVR
1252180,SVR
1252181,SVR
1252182,SVR
1252183,SVR
1252184,SVR
1252185,SVR
1252186,SVR
1252187,SVR
1252188,SVR
1252189,SVR
1252190,SVR
1252191,SVR
1252192,SVR
1252193,SVR
1252194,SVR
1252195,SVR
1252196,SVR
1252197,SVR
1252198,SVR
1252199,SVR
1252200,SVR
1252201,SVR
1252202,SVR
1252203,SVR
1252204,SVR
1252205,SVR
1252206,SVR
1252207,SVR
1252208,SVR
1252209,SVR
1252210,SVR
1252211,SVR
1252212,SVR
1252213,SVR
1252214,SVR
1252215,SVR
1252216,SVR
1252217,SVR
1252218,SVR
1252219,SVR
1252220,SVR
1252221,SVR
1252222,SVR
1252223,SVR
1252224,SVR
1252225,SVR
1252226,SVR
1252227,SVR
1252228,SVR
1252229,SVR
1252230,SVR
1252231,SVR
1252232,SVR
1252233,SVR
1252234,SVR
1252235,SVR
1252236,SVR
1252237,SVR
1252238,SVR
1252239,SVR
1252240,SVR
1252241,SVR
1252242,SVR
1252243,SVR
1252244,SVR
1252245,SVR
1252246,SVR
1252247,SVR
1252248,SVR
1252249,SVR
1252250,SVR
1252251,SVR
1252252,SVR
1252253,SVR
1252254,SVR
1252255,SVR
1252256,SVR
1252257,SVR
1252258,SVR
1252259,SVR
1252260,SVR
1252261,SVR
1252262,SVR
1252263,SVR
1252264,SVR
1252265,SVR
1252266,SVR
1252267,SVR
1252268,SVR
1252269,SVR
1252270,SVR
1252271,SVR
1252272,SVR
1252273,SVR
1252274,SVR
1252275,SVR
1252276,SVR
1252277,SVR
1252278,SVR
1252279,SVR
1252280,SVR
1252281,SVR
1252282,SVR
1252283,SVR
1252284,SVR
1252285,SVR
1252286,SVR
1252287,SVR
1252288,SVR
1252289,SVR
1252290,SVR
1252291,SVR
1252292,SVR
1252293,SVR
1252294,SVR
1252295,SVR
1252296,SVR
1252297,SVR
1252298,SVR
1252299,SVR
1252300,SVR
1252301,SVR
1252302,SVR
1252303,SVR
1252304,SVR
1252305,SVR
1252306,SVR
1252307,SVR
1252308,SVR
1252309,SVR
1252310,SVR
1252311,SVR
1252312,SVR
1252313,SVR
1252314,SVR
1252315,SVR
1252316,SVR
1252317,SVR
1252318,SVR
1252319,SVR
1252320,SVR
1252321,SVR
1252322,SVR
1252323,SVR
1252324,SVR
1252325,SVR
1252326,SVR
1252327,SVR
1252328,SVR
1252329,SVR
1252330,SVR
1252331,SVR
1252332,SVR
1252333,SVR
1252334,SVR
1252335,SVR
1252336,SVR
1252337,SVR
1252338,SVR
1252339,SVR
1252340,SVR
1252341,SVR
1252342,SVR
1252343,SVR
1252344,SVR
1252345,SVR
1252346,SVR
1252347,SVR
1252348,SVR
1252349,SVR
1252350,SVR
1252351,SVR
1252352,SVR
1252353,SVR
1252354,SVR
1252355,SVR
1252356,SVR
1252357,SVR
1252358,SVR
1252359,SVR
1252360,SVR
1252361,SVR
1252362,SVR
1252363,SVR
1252364,SVR
1252365,SVR
1252366,SVR
1252367,SVR
1252368,SVR
1252369,SVR
1252370,SVR
1252371,SVR
1252372,SVR
1252373,SVR
1252374,SVR
1252375,SVR
1252376,SVR
1252377,SVR
1252378,SVR
1252379,SVR
1252380,SVR
1252381,SVR
1252382,SVR
1252383,SVR
1252384,SVR
1252385,SVR
1252386,SVR
1252387,SVR
1252388,SVR
1252389,SVR
1252390,SVR
1252391,SVR
1252392,SVR
1252393,SVR
1252394,SVR
1252395,SVR
1252396,SVR
1252397,SVR
1252398,SVR
1252399,SVR
1252400,SVR
1252401,SVR
1252402,SVR
1252403,SVR
1252404,SVR
1252405,SVR
1252406,SVR
1252407,SVR
1252408,SVR
1252409,SVR
1252410,SVR
1252411,SVR
1252412,SVR
1252413,SVR
1252414,SVR
1252415,SVR
1252416,SVR
1252417,SVR
1252418,SVR
1252419,SVR
1252420,SVR
1252421,SVR
1252422,SVR
1252423,SVR
1252424,SVR
1252425,SVR
1252426,SVR
1252427,SVR
1252428,SVR
1252429,SVR
1252430,SVR
1252431,SVR
1252432,SVR
1252433,SVR
1252434,SVR
1252435,SVR
1252436,SVR
1252437,SVR
1252438,SVR
1252439,SVR
1252440,SVR
1252441,SVR
1252442,SVR
1252443,SVR
1252444,SVR
1252445,SVR
1252446,SVR
1252447,SVR
1252448,SVR
1252449,SVR
1252450,SVR
1252451,SVR
1252452,SVR
1252453,SVR
1252454,SVR
1252455,SVR
1252456,SVR
1252457,SVR
1252458,SVR
1252459,SVR
1252460,SVR
1252461,SVR
1252462,SVR
1252463,SVR
1252464,SVR
1252465,SVR
1252466,SVR
1252467,SVR
1252468,SVR
1252469,SVR
1252470,SVR
1252471,SVR
1252472,SVR
1252473,SVR
1252474,SVR
1252475,SVR
1252476,SVR
1252477,SVR
1252478,SVR
1252479,SVR
1252480,SVR
1252481,SVR
1252482,SVR
1252483,SVR
1252484,SVR
1252485,SVR
1252486,SVR
1252487,SVR
1252488,SVR
1252489,SVR
1252490,SVR
1252491,SVR
1252492,SVR
1252493,SVR
1252494,SVR
1252495,SVR
1252496,SVR
1252497,SVR
1252498,SVR
1252499,SVR
1252500,SVR
1252501,SVR
1252502,SVR
1252503,SVR
1252504,SVR
1252505,SVR
1252506,SVR
1252507,SVR
1252508,SVR
1252509,SVR
1252510,SVR
1252511,SVR
1252512,SVR
1252513,SVR
1252514,SVR
1252515,SVR
1252516,SVR
1252517,SVR
1252518,SVR
1252519,SVR
1252520,SVR
1252521,SVR
1252522,SVR
1252523,SVR
1252524,SVR
1252525,SVR
1252526,SVR
1252527,SVR
1252528,SVR
1252529,SVR
1252530,SVR
1252531,SVR
1252532,SVR
1252533,SVR
1252534,SVR
1252535,SVR
1252536,SVR
1252537,SVR
1252538,SVR
1252539,SVR
1252540,SVR
1252541,SVR
1252542,SVR
1252543,SVR
1252544,SVR
1252545,SVR
1252546,SVR
1252547,SVR
1252548,SVR
1252549,SVR
1252550,SVR
1252551,SVR
1252552,SVR
1252553,SVR
1252554,SVR
1252555,SVR
1252556,SVR
1252557,SVR
1252558,SVR
1252559,SVR
1252560,SVR
1252561,SVR
1252562,SVR
1252563,SVR
1252564,SVR
1252565,SVR
1252566,SVR
1252567,SVR
1252568,SVR
1252569,SVR
1252570,SVR
1252571,SVR
1252572,SVR
1252573,SVR
1252574,SVR
1252575,SVR
1252576,SVR
1252577,SVR
1252578,SVR
1252579,SVR
1252580,SVR
1252581,SVR
1252582,SVR
1252583,SVR
1252584,SVR
1252585,SVR
1252586,SVR
1252587,SVR
1252588,SVR
1252589,SVR
1252590,SVR
1252591,SVR
1252592,SVR
1252593,SVR
1252594,SVR
1252595,SVR
1252596,SVR
1252597,SVR
1252598,SVR
1252599,SVR
1252600,SVR
1252601,SVR
1252602,SVR
1252603,SVR
1252604,SVR
1252605,SVR
1252606,SVR
1252607,SVR
1252608,SVR
1252609,SVR
1252610,SVR
1252611,SVR
1252612,SVR
1252613,SVR
1252614,SVR
1252615,SVR
1252616,SVR
1252617,SVR
1252618,SVR
1252619,SVR
1252620,SVR
1252621,SVR
1252622,SVR
1252623,SVR
1252624,SVR
1252625,SVR
1252626,SVR
1252627,SVR
1252628,SVR
1252629,SVR
1252630,SVR
1252631,SVR
1252632,SVR
1252633,SVR
1252634,SVR
1252635,SVR
1252636,SVR
1252637,SVR
1252638,SVR
1252639,SVR
1252640,SVR
1252641,SVR
1252642,SVR
1252643,SVR
1252644,SVR
1252645,SVR
1252646,SVR
1252647,SVR
1252648,SVR
1252649,SVR
1252650,SVR
1252651,SVR
1252652,SVR
1252653,SVR
1252654,SVR
1252655,SVR
1252656,SVR
1252657,SVR
1252658,SVR
1252659,SVR
1252660,SVR
1252661,SVR
1252662,SVR
1252663,SVR
1252664,SVR
1252665,SVR
1252666,SVR
1252667,SVR
1252668,SVR
1252669,SVR
1252670,SVR
1252671,SVR
1252672,SVR
1252673,SVR
1252674,SVR
1252675,SVR
1252676,SVR
1252677,SVR
1252678,SVR
1252679,SVR
1252680,SVR
1252681,SVR
1252682,SVR
1252683,SVR
1252684,SVR
1252685,SVR
1252686,SVR
1252687,SVR
1252688,SVR
1252689,SVR
1252690,SVR
1252691,SVR
1252692,SVR
1252693,SVR
1252694,SVR
1252695,SVR
1252696,SVR
1252697,SVR
1252698,SVR
1252699,SVR
1252700,SVR
1252701,SVR
1252702,SVR
1252703,SVR
1252704,SVR
1252705,SVR
1252706,SVR
1252707,SVR
1252708,SVR
1252709,SVR
1252710,SVR
1252711,SVR
1252712,SVR
1252713,SVR
1252714,SVR
1252715,SVR
1252716,SVR
1252717,SVR
1252718,SVR
1252719,SVR
1252720,SVR
1252721,SVR
1252722,SVR
1252723,SVR
1252724,SVR
1252725,SVR
1252726,SVR
1252727,SVR
1252728,SVR
1252729,SVR
1252730,SVR
1252731,SVR
1252732,SVR
1252733,SVR
1252734,SVR
1252735,SVR
1252736,SVR
1252737,SVR
1252738,SVR
1252739,SVR
1252740,SVR
1252741,SVR
1252742,SVR
1252743,SVR
1252744,SVR
1252745,SVR
1252746,SVR
1252747,SVR
1252748,SVR
1252749,SVR
1252750,SVR
1252751,SVR
1252752,SVR
1252753,SVR
1252754,SVR
1252755,SVR
1252756,SVR
1252757,SVR
1252758,SVR
1252759,SVR
1252760,SVR
1252761,SVR
1252762,SVR
1252763,SVR
1252764,SVR
1252765,SVR
1252766,SVR
1252767,SVR
1252768,SVR
1252769,SVR
1252770,SVR
1252771,SVR
1252772,SVR
1252773,SVR
1252774,SVR
1252775,SVR
1252776,SVR
1252777,SVR
1252778,SVR
1252779,SVR
1252780,SVR
1252781,SVR
1252782,SVR
1252783,SVR
1252784,SVR
1252785,SVR
1252786,SVR
1252787,SVR
1252788,SVR
1252789,SVR
1252790,SVR
1252791,SVR
1252792,SVR
1252793,SVR
1252794,SVR
1252795,SVR
1252796,SVR
1252797,SVR
1252798,SVR
1252799,SVR
1252800,SVR
1252801,SVR
1252802,SVR
1252803,SVR
1252804,SVR
1252805,SVR
1252806,SVR
1252807,SVR
1252808,SVR
1252809,SVR
1252810,SVR
1252811,SVR
1252812,SVR
1252813,SVR
1252814,SVR
1252815,SVR
1252816,SVR
1252817,SVR
1252818,SVR
1252819,SVR
1252820,SVR
1252821,SVR
1252822,SVR
1252823,SVR
1252824,SVR
1252825,SVR
1252826,SVR
1252827,SVR
1252828,SVR
1252829,SVR
1252830,SVR
1252831,SVR
1252832,SVR
1252833,SVR
1252834,SVR
1252835,SVR
1252836,SVR
1252837,SVR
1252838,SVR
1252839,SVR
1252840,SVR
1252841,SVR
1252842,SVR
1252843,SVR
1252844,SVR
1252845,SVR
1252846,SVR
1252847,SVR
1252848,SVR
1252849,SVR
1252850,SVR
1252851,SVR
1252852,SVR
1252853,SVR
1252854,SVR
1252855,SVR
1252856,SVR
1252857,SVR
1252858,SVR
1252859,SVR
1252860,SVR
1252861,SVR
1252862,SVR
1252863,SVR
1252864,SVR
1252865,SVR
1252866,SVR
1252867,SVR
1252868,SVR
1252869,SVR
1252870,SVR
1252871,SVR
1252872,SVR
1252873,SVR
1252874,SVR
1252875,SVR
1252876,SVR
1252877,SVR
1252878,SVR
1252879,SVR
1252880,SVR
1252881,SVR
1252882,SVR
1252883,SVR
1252884,SVR
1252885,SVR
1252886,SVR
1252887,SVR
1252888,SVR
1252889,SVR
1252890,SVR
1252891,SVR
1252892,SVR
1252893,SVR
1252894,SVR
1252895,SVR
1252896,SVR
1252897,SVR
1252898,SVR
1252899,SVR
1252900,SVR
1252901,SVR
1252902,SVR
1252903,SVR
1252904,SVR
1252905,SVR
1252906,SVR
1252907,SVR
1252908,SVR
1252909,SVR
1252910,SVR
1252911,SVR
1252912,SVR
1252913,SVR
1252914,SVR
1252915,SVR
1252916,SVR
1252917,SVR
1252918,SVR
1252919,SVR
1252920,SVR
1252921,SVR
1252922,SVR
1252923,SVR
1252924,SVR
1252925,SVR
1252926,SVR
1252927,SVR
1252928,SVR
1252929,SVR
1252930,SVR
1252931,SVR
1252932,SVR
1252933,SVR
1252934,SVR
1252935,SVR
1252936,SVR
1252937,SVR
1252938,SVR
1252939,SVR
1252940,SVR
1252941,SVR
1252942,SVR
1252943,SVR
1252944,SVR
1252945,SVR
1252946,SVR
1252947,SVR
1252948,SVR
1252949,SVR
1252950,SVR
1252951,SVR
1252952,SVR
1252953,SVR
1252954,SVR
1252955,SVR
1252956,SVR
1252957,SVR
1252958,SVR
1252959,SVR
1252960,SVR
1252961,SVR
1252962,SVR
1252963,SVR
1252964,SVR
1252965,SVR
1252966,SVR
1252967,SVR
1252968,SVR
1252969,SVR
1252970,SVR
1252971,SVR
1252972,SVR
1252973,SVR
1252974,SVR
1252975,SVR
1252976,SVR
1252977,SVR
1252978,SVR
1252979,SVR
1252980,SVR
1252981,SVR
1252982,SVR
1252983,SVR
1252984,SVR
1252985,SVR
1252986,SVR
1252987,SVR
1252988,SVR
1252989,SVR
1252990,SVR
1252991,SVR
1252992,SVR
1252993,SVR
1252994,SVR
1252995,SVR
1252996,SVR
1252997,SVR
1252998,SVR
1252999,SVR
1253000,SVR
1253001,SVR
1253002,SVR
1253003,SVR
1253004,SVR
1253005,SVR
1253006,SVR
1253007,SVR
1253008,SVR
1253009,SVR
1253010,SVR
1253011,SVR
1253012,SVR
1253013,SVR
1253014,SVR
1253015,SVR
1253016,SVR
1253017,SVR
1253018,SVR
1253019,SVR
1253020,SVR
1253021,SVR
1253022,SVR
1253023,SVR
1253024,SVR
1253025,SVR
1253026,SVR
1253027,SVR
1253028,SVR
1253029,SVR
1253030,SVR
1253031,SVR
1253032,SVR
1253033,SVR
1253034,SVR
1253035,SVR
1253036,SVR
1253037,SVR
1253038,SVR
1253039,SVR
1253040,SVR
1253041,SVR
1253042,SVR
1253043,SVR
1253044,SVR
1253045,SVR
1253046,SVR
1253047,SVR
1253048,SVR
1253049,SVR
1253050,SVR
1253051,SVR
1253052,SVR
1253053,SVR
1253054,SVR
1253055,SVR
1253056,SVR
1253057,SVR
1253058,SVR
1253059,SVR
1253060,SVR
1253061,SVR
1253062,SVR
1253063,SVR
1253064,SVR
1253065,SVR
1253066,SVR
1253067,SVR
1253068,SVR
1253069,SVR
1253070,SVR
1253071,SVR
1253072,SVR
1253073,SVR
1253074,SVR
1253075,SVR
1253076,SVR
1253077,SVR
1253078,SVR
1253079,SVR
1253080,SVR
1253081,SVR
1253082,SVR
1253083,SVR
1253084,SVR
1253085,SVR
1253086,SVR
1253087,SVR
1253088,SVR
1253089,SVR
1253090,SVR
1253091,SVR
1253092,SVR
1253093,SVR
1253094,SVR
1253095,SVR
1253096,SVR
1253097,SVR
1253098,SVR
1253099,SVR
1253100,SVR
1253101,SVR
1253102,SVR
1253103,SVR
1253104,SVR
1253105,SVR
1253106,SVR
1253107,SVR
1253108,SVR
1253109,SVR
1253110,SVR
1253111,SVR
1253112,SVR
1253113,SVR
1253114,SVR
1253115,SVR
1253116,SVR
1253117,SVR
1253118,SVR
1253119,SVR
1253120,SVR
1253121,SVR
1253122,SVR
1253123,SVR
1253124,SVR
1253125,SVR
1253126,SVR
1253127,SVR
1253128,SVR
1253129,SVR
1253130,SVR
1253131,SVR
1253132,SVR
1253133,SVR
1253134,SVR
1253135,SVR
1253136,SVR
1253137,SVR
1253138,SVR
1253139,SVR
1253140,SVR
1253141,SVR
1253142,SVR
1253143,SVR
1253144,SVR
1253145,SVR
1253146,SVR
1253147,SVR
1253148,SVR
1253149,SVR
1253150,SVR
1253151,SVR
1253152,SVR
1253153,SVR
1253154,SVR
1253155,SVR
1253156,SVR
1253157,SVR
1253158,SVR
1253159,SVR
1253160,SVR
1253161,SVR
1253162,SVR
1253163,SVR
1253164,SVR
1253165,SVR
1253166,SVR
1253167,SVR
1253168,SVR
1253169,SVR
1253170,SVR
1253171,SVR
1253172,SVR
1253173,SVR
1253174,SVR
1253175,SVR
1253176,SVR
1253177,SVR
1253178,SVR
1253179,SVR
1253180,SVR
1253181,SVR
1253182,SVR
1253183,SVR
1253184,SVR
1253185,SVR
1253186,SVR
1253187,SVR
1253188,SVR
1253189,SVR
1253190,SVR
1253191,SVR
1253192,SVR
1253193,SVR
1253194,SVR
1253195,SVR
1253196,SVR
1253197,SVR
1253198,SVR
1253199,SVR
1253200,SVR
1253201,SVR
1253202,SVR
1253203,SVR
1253204,SVR
1253205,SVR
1253206,SVR
1253207,SVR
1253208,SVR
1253209,SVR
1253210,SVR
1253211,SVR
1253212,SVR
1253213,SVR
1253214,SVR
1253215,SVR
1253216,SVR
1253217,SVR
1253218,SVR
1253219,SVR
1253220,SVR
1253221,SVR
1253222,SVR
1253223,SVR
1253224,SVR
1253225,SVR
1253226,SVR
1253227,SVR
1253228,SVR
1253229,SVR
1253230,SVR
1253231,SVR
1253232,SVR
1253233,SVR
1253234,SVR
1253235,SVR
1253236,SVR
1253237,SVR
1253238,SVR
1253239,SVR
1253240,SVR
1253241,SVR
1253242,SVR
1253243,SVR
1253244,SVR
1253245,SVR
1253246,SVR
1253247,SVR
1253248,SVR
1253249,SVR
1253250,SVR
1253251,SVR
1253252,SVR
1253253,SVR
1253254,SVR
1253255,SVR
1253256,SVR
1253257,SVR
1253258,SVR
1253259,SVR
1253260,SVR
1253261,SVR
1253262,SVR
1253263,SVR
1253264,SVR
1253265,SVR
1253266,SVR
1253267,SVR
1253268,SVR
1253269,SVR
1253270,SVR
1253271,SVR
1253272,SVR
1253273,SVR
1253274,SVR
1253275,SVR
1253276,SVR
1253277,SVR
1253278,SVR
1253279,SVR
1253280,SVR
1253281,SVR
1253282,SVR
1253283,SVR
1253284,SVR
1253285,SVR
1253286,SVR
1253287,SVR
1253288,SVR
1253289,SVR
1253290,SVR
1253291,SVR
1253292,SVR
1253293,SVR
1253294,SVR
1253295,SVR
1253296,SVR
1253297,SVR
1253298,SVR
1253299,SVR
1253300,SVR
1253301,SVR
1253302,SVR
1253303,SVR
1253304,SVR
1253305,SVR
1253306,SVR
1253307,SVR
1253308,SVR
1253309,SVR
1253310,SVR
1253311,SVR
1253312,SVR
1253313,SVR
1253314,SVR
1253315,SVR
1253316,SVR
1253317,SVR
1253318,SVR
1253319,SVR
1253320,SVR
1253321,SVR
1253322,SVR
1253323,SVR
1253324,SVR
1253325,SVR
1253326,SVR
1253327,SVR
1253328,SVR
1253329,SVR
1253330,SVR
1253331,SVR
1253332,SVR
1253333,SVR
1253334,SVR
1253335,SVR
1253336,SVR
1253337,SVR
1253338,SVR
1253339,SVR
1253340,SVR
1253341,SVR
1253342,SVR
1253343,SVR
1253344,SVR
1253345,SVR
1253346,SVR
1253347,SVR
1253348,SVR
1253349,SVR
1253350,SVR
1253351,SVR
1253352,SVR
1253353,SVR
1253354,SVR
1253355,SVR
1253356,SVR
1253357,SVR
1253358,SVR
1253359,SVR
1253360,SVR
1253361,SVR
1253362,SVR
1253363,SVR
1253364,SVR
1253365,SVR
1253366,SVR
1253367,SVR
1253368,SVR
1253369,SVR
1253370,SVR
1253371,SVR
1253372,SVR
1253373,SVR
1253374,SVR
1253375,SVR
1253376,SVR
1253377,SVR
1253378,SVR
1253379,SVR
1253380,SVR
1253381,SVR
1253382,SVR
1253383,SVR
1253384,SVR
1253385,SVR
1253386,SVR
1253387,SVR
1253388,SVR
1253389,SVR
1253390,SVR
1253391,SVR
1253392,SVR
1253393,SVR
1253394,SVR
1253395,SVR
1253396,SVR
1253397,SVR
1253398,SVR
1253399,SVR
1253400,SVR
1253401,SVR
1253402,SVR
1253403,SVR
1253404,SVR
1253405,SVR
1253406,SVR
1253407,SVR
1253408,SVR
1253409,SVR
1253410,SVR
1253411,SVR
1253412,SVR
1253413,SVR
1253414,SVR
1253415,SVR
